start load dataset from ../data/aida.data path
finished loaded dict
start prepare the raw data into tensor dataset
finished load dataset 
start training the model
the model tensorboad dir is in 10161434-12
finished load train dataloader
finished load test dataloader
dataset len detail : 12265 batch in train, 1928 batch in test
on train : (batch: 40, epoch: 0, loss: 927.9296, f1: 0.7200, acc: 0.5625)
on test: (batch: 1470, epoch: 2, loss: 0.0006, f1: 0.4035, acc: 0.8488)
on train : (batch: 1470, epoch: 2, loss: 1.3332, f1: 0.9032, acc: 0.9062)
on train : (batch: 1510, epoch: 2, loss: 1.4491, f1: 0.8108, acc: 0.7812)
on train : (batch: 1550, epoch: 2, loss: 1.4078, f1: 0.8000, acc: 0.8125)
on train : (batch: 1590, epoch: 2, loss: 1.4184, f1: 0.8182, acc: 0.8750)
on train : (batch: 1630, epoch: 2, loss: 1.3832, f1: 0.6667, acc: 0.8125)
on train : (batch: 1670, epoch: 2, loss: 1.2988, f1: 0.8824, acc: 0.8750)
on train : (batch: 1710, epoch: 2, loss: 1.3610, f1: 0.8000, acc: 0.7812)
on train : (batch: 1750, epoch: 2, loss: 1.3184, f1: 0.8485, acc: 0.8438)
on train : (batch: 1790, epoch: 2, loss: 1.3510, f1: 0.8000, acc: 0.8438)
on train : (batch: 1830, epoch: 2, loss: 1.4595, f1: 0.7500, acc: 0.7500)
on train : (batch: 1870, epoch: 2, loss: 1.3588, f1: 0.8462, acc: 0.8750)
on train : (batch: 1910, epoch: 2, loss: 1.5259, f1: 0.6452, acc: 0.6562)
on train : (batch: 1950, epoch: 2, loss: 1.3713, f1: 0.8649, acc: 0.8438)
on test: (batch: 1970, epoch: 2, loss: 0.0005, f1: 0.3936, acc: 0.8425)
on train : (batch: 1990, epoch: 2, loss: 1.2351, f1: 0.8800, acc: 0.9062)
on train : (batch: 2030, epoch: 2, loss: 1.4522, f1: 0.7500, acc: 0.8125)
on train : (batch: 2070, epoch: 2, loss: 1.4319, f1: 0.7879, acc: 0.7812)
on train : (batch: 2110, epoch: 2, loss: 1.3996, f1: 0.8966, acc: 0.9062)
on train : (batch: 2150, epoch: 2, loss: 1.7248, f1: 0.6471, acc: 0.6250)
on train : (batch: 2190, epoch: 2, loss: 1.6024, f1: 0.7692, acc: 0.8125)
on train : (batch: 2230, epoch: 2, loss: 1.2510, f1: 0.8000, acc: 0.8125)
on train : (batch: 2270, epoch: 2, loss: 1.6152, f1: 0.6667, acc: 0.8125)
on train : (batch: 2310, epoch: 2, loss: 1.3591, f1: 0.8276, acc: 0.8438)
on train : (batch: 2350, epoch: 2, loss: 1.6236, f1: 0.5000, acc: 0.7500)
on train : (batch: 2390, epoch: 2, loss: 1.3795, f1: 0.5556, acc: 0.7500)
on train : (batch: 2430, epoch: 2, loss: 1.5098, f1: 0.6087, acc: 0.7188)
on test: (batch: 2470, epoch: 2, loss: 0.0004, f1: 0.4180, acc: 0.8635)
on train : (batch: 2470, epoch: 2, loss: 1.3448, f1: 0.8333, acc: 0.8750)
on train : (batch: 2510, epoch: 2, loss: 1.3527, f1: 0.7273, acc: 0.8125)
on train : (batch: 2550, epoch: 2, loss: 1.3499, f1: 0.8000, acc: 0.8438)
on train : (batch: 2590, epoch: 2, loss: 1.3869, f1: 0.8000, acc: 0.8125)
on train : (batch: 2630, epoch: 2, loss: 1.3026, f1: 0.9143, acc: 0.9062)
on train : (batch: 2670, epoch: 2, loss: 1.4723, f1: 0.6667, acc: 0.7812)
on train : (batch: 2710, epoch: 2, loss: 1.4094, f1: 0.8667, acc: 0.8750)
on train : (batch: 2750, epoch: 2, loss: 1.2993, f1: 0.8485, acc: 0.8438)
on train : (batch: 2790, epoch: 2, loss: 1.3658, f1: 0.8889, acc: 0.8750)
on train : (batch: 2830, epoch: 2, loss: 1.4254, f1: 0.8571, acc: 0.8750)
on train : (batch: 2870, epoch: 2, loss: 1.3795, f1: 0.8125, acc: 0.8125)
on train : (batch: 2910, epoch: 2, loss: 1.3841, f1: 0.8235, acc: 0.8125)
on train : (batch: 2950, epoch: 2, loss: 1.5179, f1: 0.7742, acc: 0.7812)
on test: (batch: 2970, epoch: 2, loss: 0.0007, f1: 0.3985, acc: 0.8446)
on train : (batch: 2990, epoch: 2, loss: 1.2504, f1: 0.8571, acc: 0.8750)
on train : (batch: 3030, epoch: 2, loss: 1.2405, f1: 0.9167, acc: 0.9375)
on train : (batch: 3070, epoch: 2, loss: 1.3479, f1: 0.7826, acc: 0.8438)
on train : (batch: 3110, epoch: 2, loss: 1.3011, f1: 0.7586, acc: 0.7812)
on train : (batch: 3150, epoch: 2, loss: 1.3452, f1: 0.8571, acc: 0.8125)
on train : (batch: 3190, epoch: 2, loss: 1.2133, f1: 0.8182, acc: 0.8750)
on train : (batch: 3230, epoch: 2, loss: 1.6793, f1: 0.6400, acc: 0.7188)
on train : (batch: 3270, epoch: 2, loss: 1.2108, f1: 0.8718, acc: 0.8438)
on train : (batch: 3310, epoch: 2, loss: 1.1780, f1: 0.9167, acc: 0.9375)
on train : (batch: 3350, epoch: 2, loss: 1.4689, f1: 0.6897, acc: 0.7188)
on train : (batch: 3390, epoch: 2, loss: 1.3631, f1: 0.7368, acc: 0.8438)
on train : (batch: 3430, epoch: 2, loss: 1.2657, f1: 0.8966, acc: 0.9062)
on test: (batch: 3470, epoch: 2, loss: 0.0001, f1: 0.4204, acc: 0.8625)
on train : (batch: 3470, epoch: 2, loss: 1.2845, f1: 0.8276, acc: 0.8438)
on train : (batch: 3510, epoch: 2, loss: 1.2897, f1: 0.8571, acc: 0.9062)
on train : (batch: 3550, epoch: 2, loss: 1.1172, f1: 0.8824, acc: 0.8750)
on train : (batch: 3590, epoch: 2, loss: 1.3774, f1: 0.6667, acc: 0.7500)
on train : (batch: 3630, epoch: 2, loss: 1.2577, f1: 0.8125, acc: 0.8125)
on train : (batch: 3670, epoch: 2, loss: 1.3376, f1: 0.7273, acc: 0.8125)
on train : (batch: 3710, epoch: 2, loss: 1.3118, f1: 0.8387, acc: 0.8438)
on train : (batch: 3750, epoch: 2, loss: 1.4287, f1: 0.7273, acc: 0.8125)
on train : (batch: 3790, epoch: 2, loss: 1.4775, f1: 0.6667, acc: 0.6562)
on train : (batch: 3830, epoch: 2, loss: 1.0546, f1: 0.9655, acc: 0.9688)
on train : (batch: 3870, epoch: 2, loss: 1.3813, f1: 0.8571, acc: 0.8438)
on train : (batch: 3910, epoch: 2, loss: 1.1840, f1: 0.8824, acc: 0.8750)
on train : (batch: 3950, epoch: 2, loss: 1.3710, f1: 0.7619, acc: 0.8438)
on test: (batch: 3970, epoch: 2, loss: 0.0003, f1: 0.4284, acc: 0.8654)
on train : (batch: 3990, epoch: 2, loss: 1.3422, f1: 0.8824, acc: 0.8750)
on train : (batch: 4030, epoch: 2, loss: 1.0839, f1: 0.9231, acc: 0.9375)
on train : (batch: 4070, epoch: 2, loss: 1.3440, f1: 0.7500, acc: 0.8125)
on train : (batch: 4110, epoch: 2, loss: 1.1069, f1: 0.8571, acc: 0.9062)
on train : (batch: 4150, epoch: 2, loss: 1.4103, f1: 0.8205, acc: 0.7812)
on train : (batch: 4190, epoch: 2, loss: 1.3440, f1: 0.6957, acc: 0.7812)
on train : (batch: 4230, epoch: 2, loss: 1.4862, f1: 0.6667, acc: 0.6875)
on train : (batch: 4270, epoch: 2, loss: 1.2618, f1: 0.8571, acc: 0.8750)
on train : (batch: 4310, epoch: 2, loss: 1.2827, f1: 0.7857, acc: 0.8125)
on train : (batch: 4350, epoch: 2, loss: 1.1929, f1: 0.8571, acc: 0.9062)
on train : (batch: 4390, epoch: 2, loss: 1.2372, f1: 0.9143, acc: 0.9062)
on train : (batch: 4430, epoch: 2, loss: 1.2179, f1: 0.9000, acc: 0.8750)
on test: (batch: 4470, epoch: 2, loss: 0.0009, f1: 0.4225, acc: 0.8644)
on train : (batch: 4470, epoch: 2, loss: 1.2323, f1: 0.8462, acc: 0.8750)
on train : (batch: 4510, epoch: 2, loss: 1.4424, f1: 0.6875, acc: 0.6875)
on train : (batch: 4550, epoch: 2, loss: 1.1923, f1: 0.7407, acc: 0.7812)
on train : (batch: 4590, epoch: 2, loss: 1.1998, f1: 0.7857, acc: 0.8125)
on train : (batch: 4630, epoch: 2, loss: 1.2027, f1: 0.8276, acc: 0.8438)
on train : (batch: 4670, epoch: 2, loss: 1.1201, f1: 0.8889, acc: 0.9062)
on train : (batch: 4710, epoch: 2, loss: 1.0759, f1: 0.9231, acc: 0.9062)
on train : (batch: 4750, epoch: 2, loss: 1.3507, f1: 0.7200, acc: 0.7812)
on train : (batch: 4790, epoch: 2, loss: 1.1470, f1: 0.8800, acc: 0.9062)
on train : (batch: 4830, epoch: 2, loss: 1.3443, f1: 0.7647, acc: 0.7500)
on train : (batch: 4870, epoch: 2, loss: 1.2360, f1: 0.6316, acc: 0.7812)
on train : (batch: 4910, epoch: 2, loss: 1.2479, f1: 0.8485, acc: 0.8438)
on train : (batch: 4950, epoch: 2, loss: 1.1482, f1: 0.9091, acc: 0.9062)
on test: (batch: 4970, epoch: 2, loss: 0.0005, f1: 0.4243, acc: 0.8613)
on train : (batch: 4990, epoch: 2, loss: 1.2411, f1: 0.7500, acc: 0.7500)
on train : (batch: 5030, epoch: 2, loss: 1.2585, f1: 0.8148, acc: 0.8438)
on train : (batch: 5070, epoch: 2, loss: 1.4196, f1: 0.6000, acc: 0.7500)
on train : (batch: 5110, epoch: 2, loss: 1.3090, f1: 0.7742, acc: 0.7812)
on train : (batch: 5150, epoch: 2, loss: 1.2341, f1: 0.7879, acc: 0.7812)
on train : (batch: 5190, epoch: 2, loss: 1.0561, f1: 0.8966, acc: 0.9062)
on train : (batch: 5230, epoch: 2, loss: 1.1470, f1: 0.8333, acc: 0.8750)
on train : (batch: 5270, epoch: 2, loss: 1.1718, f1: 0.8718, acc: 0.8438)
on train : (batch: 5310, epoch: 2, loss: 1.2005, f1: 0.8421, acc: 0.8125)
on train : (batch: 5350, epoch: 2, loss: 1.2245, f1: 0.6667, acc: 0.7188)
on train : (batch: 5390, epoch: 2, loss: 1.1640, f1: 0.8667, acc: 0.8750)
on train : (batch: 5430, epoch: 2, loss: 1.3166, f1: 0.7586, acc: 0.7812)
on test: (batch: 5470, epoch: 2, loss: 0.0006, f1: 0.4370, acc: 0.8686)
on train : (batch: 5470, epoch: 2, loss: 1.2691, f1: 0.8276, acc: 0.8438)
on train : (batch: 5510, epoch: 2, loss: 1.1881, f1: 0.8125, acc: 0.8125)
on train : (batch: 5550, epoch: 2, loss: 1.2011, f1: 0.8000, acc: 0.8125)
on train : (batch: 5590, epoch: 2, loss: 1.2549, f1: 0.6957, acc: 0.7812)
on train : (batch: 5630, epoch: 2, loss: 1.1858, f1: 0.7692, acc: 0.8125)
on train : (batch: 5670, epoch: 2, loss: 1.0603, f1: 0.9032, acc: 0.9062)
on train : (batch: 5710, epoch: 2, loss: 1.0823, f1: 0.8148, acc: 0.8438)
on train : (batch: 5750, epoch: 2, loss: 1.0998, f1: 0.8889, acc: 0.9062)
on train : (batch: 5790, epoch: 2, loss: 1.3645, f1: 0.8125, acc: 0.8125)
on train : (batch: 5830, epoch: 2, loss: 1.2014, f1: 0.8571, acc: 0.8750)
on train : (batch: 5870, epoch: 2, loss: 1.1509, f1: 0.8485, acc: 0.8438)
on train : (batch: 5910, epoch: 2, loss: 1.2555, f1: 0.8000, acc: 0.7500)
on train : (batch: 5950, epoch: 2, loss: 1.5700, f1: 0.6400, acc: 0.7188)
on test: (batch: 5970, epoch: 2, loss: 0.0003, f1: 0.4055, acc: 0.8444)
on train : (batch: 5990, epoch: 2, loss: 1.1543, f1: 0.8205, acc: 0.7812)
on train : (batch: 6030, epoch: 2, loss: 1.4205, f1: 0.6250, acc: 0.6250)
on train : (batch: 6070, epoch: 2, loss: 1.1195, f1: 0.8000, acc: 0.8438)
on train : (batch: 6110, epoch: 2, loss: 0.9492, f1: 0.9032, acc: 0.9062)
on train : (batch: 6150, epoch: 2, loss: 1.3325, f1: 0.7500, acc: 0.7500)
on train : (batch: 6190, epoch: 2, loss: 1.0787, f1: 0.8235, acc: 0.8125)
on train : (batch: 6230, epoch: 2, loss: 1.1719, f1: 0.8889, acc: 0.9062)
on train : (batch: 6270, epoch: 2, loss: 1.2963, f1: 0.6957, acc: 0.7812)
on train : (batch: 6310, epoch: 2, loss: 1.2106, f1: 0.8000, acc: 0.8438)
on train : (batch: 6350, epoch: 2, loss: 1.0779, f1: 0.7879, acc: 0.7812)
on train : (batch: 6390, epoch: 2, loss: 1.1779, f1: 0.8276, acc: 0.8438)
on train : (batch: 6430, epoch: 2, loss: 1.1492, f1: 0.8947, acc: 0.8750)
on test: (batch: 6470, epoch: 2, loss: 0.0003, f1: 0.4146, acc: 0.8522)
on train : (batch: 6470, epoch: 2, loss: 1.2029, f1: 0.8824, acc: 0.8750)
on train : (batch: 6510, epoch: 2, loss: 1.1852, f1: 0.8649, acc: 0.8438)
on train : (batch: 6550, epoch: 2, loss: 1.2223, f1: 0.8000, acc: 0.7812)
on train : (batch: 6590, epoch: 2, loss: 1.3258, f1: 0.6957, acc: 0.7812)
on train : (batch: 6630, epoch: 2, loss: 1.3027, f1: 0.7619, acc: 0.8438)
on train : (batch: 6670, epoch: 2, loss: 1.0760, f1: 0.9375, acc: 0.9375)
on train : (batch: 6710, epoch: 2, loss: 1.1046, f1: 0.9167, acc: 0.9375)
on train : (batch: 6750, epoch: 2, loss: 1.3856, f1: 0.6667, acc: 0.6875)
on train : (batch: 6790, epoch: 2, loss: 1.1967, f1: 0.7333, acc: 0.7500)
on train : (batch: 6830, epoch: 2, loss: 1.0002, f1: 0.9600, acc: 0.9688)
on train : (batch: 6870, epoch: 2, loss: 1.0953, f1: 0.9032, acc: 0.9062)
on train : (batch: 6910, epoch: 2, loss: 0.9648, f1: 0.9600, acc: 0.9688)
on train : (batch: 6950, epoch: 2, loss: 1.1434, f1: 0.8387, acc: 0.8438)
on test: (batch: 6970, epoch: 2, loss: 0.0004, f1: 0.4227, acc: 0.8576)
on train : (batch: 6990, epoch: 2, loss: 1.1515, f1: 0.8500, acc: 0.8125)
on train : (batch: 7030, epoch: 2, loss: 0.9468, f1: 0.9565, acc: 0.9688)
on train : (batch: 7070, epoch: 2, loss: 1.1298, f1: 0.8667, acc: 0.8750)
on train : (batch: 7110, epoch: 2, loss: 1.1673, f1: 0.8000, acc: 0.7812)
on train : (batch: 7150, epoch: 2, loss: 1.1808, f1: 0.8485, acc: 0.8438)
on train : (batch: 7190, epoch: 2, loss: 1.1411, f1: 0.8485, acc: 0.8438)
on train : (batch: 7230, epoch: 2, loss: 1.2330, f1: 0.8276, acc: 0.8438)
on train : (batch: 7270, epoch: 2, loss: 1.0281, f1: 0.8667, acc: 0.8750)
on train : (batch: 7310, epoch: 2, loss: 1.0599, f1: 0.8889, acc: 0.9062)
on train : (batch: 7350, epoch: 2, loss: 1.0005, f1: 0.8966, acc: 0.9062)
on train : (batch: 7390, epoch: 2, loss: 1.0306, f1: 0.8800, acc: 0.9062)
on train : (batch: 7430, epoch: 2, loss: 1.1899, f1: 0.7143, acc: 0.7500)
on test: (batch: 7470, epoch: 2, loss: 0.0002, f1: 0.4365, acc: 0.8650)
on train : (batch: 7470, epoch: 2, loss: 1.4703, f1: 0.7692, acc: 0.7188)
on train : (batch: 7510, epoch: 2, loss: 0.9844, f1: 0.9189, acc: 0.9062)
on train : (batch: 7550, epoch: 2, loss: 1.0929, f1: 0.8125, acc: 0.8125)
on train : (batch: 7590, epoch: 2, loss: 1.0785, f1: 0.7200, acc: 0.7812)
on train : (batch: 7630, epoch: 2, loss: 1.2916, f1: 0.8485, acc: 0.8438)
on train : (batch: 7670, epoch: 2, loss: 1.0528, f1: 0.8276, acc: 0.8438)
on train : (batch: 7710, epoch: 2, loss: 1.0709, f1: 0.7407, acc: 0.7812)
on train : (batch: 7750, epoch: 2, loss: 1.1672, f1: 0.8000, acc: 0.8125)
on train : (batch: 7790, epoch: 2, loss: 1.0601, f1: 0.9231, acc: 0.9062)
on train : (batch: 7830, epoch: 2, loss: 1.0807, f1: 0.7333, acc: 0.7500)
on train : (batch: 7870, epoch: 2, loss: 0.9420, f1: 0.9143, acc: 0.9062)
on train : (batch: 7910, epoch: 2, loss: 1.1380, f1: 0.7619, acc: 0.8438)
on train : (batch: 7950, epoch: 2, loss: 1.0686, f1: 0.7619, acc: 0.8438)
on test: (batch: 7970, epoch: 2, loss: 0.0002, f1: 0.4260, acc: 0.8566)
on train : (batch: 7990, epoch: 2, loss: 1.1079, f1: 0.8750, acc: 0.8750)
on train : (batch: 8030, epoch: 2, loss: 1.3740, f1: 0.7200, acc: 0.7812)
on train : (batch: 8070, epoch: 2, loss: 1.0634, f1: 0.8889, acc: 0.9062)
on train : (batch: 8110, epoch: 2, loss: 1.0777, f1: 0.8000, acc: 0.8125)
on train : (batch: 8150, epoch: 2, loss: 1.0196, f1: 0.8750, acc: 0.8750)
on train : (batch: 8190, epoch: 2, loss: 1.0458, f1: 0.8750, acc: 0.8750)
on train : (batch: 8230, epoch: 2, loss: 1.1496, f1: 0.7407, acc: 0.7812)
on train : (batch: 8270, epoch: 2, loss: 0.9637, f1: 0.8889, acc: 0.9062)
on train : (batch: 8310, epoch: 2, loss: 1.0411, f1: 0.8824, acc: 0.8750)
on train : (batch: 8350, epoch: 2, loss: 1.0315, f1: 0.8182, acc: 0.8750)
on train : (batch: 8390, epoch: 2, loss: 0.8844, f1: 0.8800, acc: 0.9062)
on train : (batch: 8430, epoch: 2, loss: 0.9732, f1: 0.8182, acc: 0.8750)
on test: (batch: 8470, epoch: 2, loss: 0.0005, f1: 0.4287, acc: 0.8578)
on train : (batch: 8470, epoch: 2, loss: 1.1487, f1: 0.8235, acc: 0.8125)
on train : (batch: 8510, epoch: 2, loss: 1.2034, f1: 0.7143, acc: 0.7500)
on train : (batch: 8550, epoch: 2, loss: 1.2428, f1: 0.8205, acc: 0.7812)
on train : (batch: 8590, epoch: 2, loss: 1.0711, f1: 0.8276, acc: 0.8438)
on train : (batch: 8630, epoch: 2, loss: 1.1124, f1: 0.7879, acc: 0.7812)
on train : (batch: 8670, epoch: 2, loss: 1.0249, f1: 0.7500, acc: 0.8125)
on train : (batch: 8710, epoch: 2, loss: 1.1098, f1: 0.8000, acc: 0.8125)
on train : (batch: 8750, epoch: 2, loss: 1.1005, f1: 0.8333, acc: 0.8125)
on train : (batch: 8790, epoch: 2, loss: 1.2040, f1: 0.6667, acc: 0.7188)
on train : (batch: 8830, epoch: 2, loss: 0.9815, f1: 0.9032, acc: 0.9062)
on train : (batch: 8870, epoch: 2, loss: 1.1228, f1: 0.8000, acc: 0.8125)
on train : (batch: 8910, epoch: 2, loss: 0.9020, f1: 0.9714, acc: 0.9688)
on train : (batch: 8950, epoch: 2, loss: 1.1476, f1: 0.8750, acc: 0.8750)
on test: (batch: 8970, epoch: 2, loss: 0.0006, f1: 0.4507, acc: 0.8764)
on train : (batch: 8990, epoch: 2, loss: 0.9913, f1: 0.8125, acc: 0.8125)
on train : (batch: 9030, epoch: 2, loss: 1.0723, f1: 0.7333, acc: 0.7500)
on train : (batch: 9070, epoch: 2, loss: 0.9932, f1: 0.7692, acc: 0.8125)
on train : (batch: 9110, epoch: 2, loss: 1.1750, f1: 0.7895, acc: 0.7500)
on train : (batch: 9150, epoch: 2, loss: 0.8884, f1: 0.9412, acc: 0.9375)
on train : (batch: 9190, epoch: 2, loss: 0.9256, f1: 0.9143, acc: 0.9062)
on train : (batch: 9230, epoch: 2, loss: 1.0566, f1: 0.8462, acc: 0.8750)
on train : (batch: 9270, epoch: 2, loss: 0.9927, f1: 0.8000, acc: 0.8438)
on train : (batch: 9310, epoch: 2, loss: 1.1245, f1: 0.6667, acc: 0.7188)
on train : (batch: 9350, epoch: 2, loss: 1.0932, f1: 0.8125, acc: 0.8125)
on train : (batch: 9390, epoch: 2, loss: 1.1467, f1: 0.7647, acc: 0.7500)
on train : (batch: 9430, epoch: 2, loss: 0.9574, f1: 0.8125, acc: 0.8125)
on test: (batch: 9470, epoch: 2, loss: 0.0004, f1: 0.4437, acc: 0.8692)
on train : (batch: 9470, epoch: 2, loss: 1.0037, f1: 0.8696, acc: 0.9062)
on train : (batch: 9510, epoch: 2, loss: 0.8526, f1: 0.9167, acc: 0.9375)
on train : (batch: 9550, epoch: 2, loss: 1.0841, f1: 0.8696, acc: 0.9062)
on train : (batch: 9590, epoch: 2, loss: 0.9198, f1: 0.7826, acc: 0.8438)
on train : (batch: 9630, epoch: 2, loss: 0.9946, f1: 0.8000, acc: 0.7812)
on train : (batch: 9670, epoch: 2, loss: 1.0479, f1: 0.7500, acc: 0.8125)
on train : (batch: 9710, epoch: 2, loss: 0.9892, f1: 0.9268, acc: 0.9062)
on train : (batch: 9750, epoch: 2, loss: 0.9263, f1: 0.9474, acc: 0.9375)
on train : (batch: 9790, epoch: 2, loss: 1.2669, f1: 0.7500, acc: 0.7500)
on train : (batch: 9830, epoch: 2, loss: 0.8134, f1: 0.9231, acc: 0.9375)
on train : (batch: 9870, epoch: 2, loss: 1.0349, f1: 0.8387, acc: 0.8438)
on train : (batch: 9910, epoch: 2, loss: 0.9789, f1: 0.8148, acc: 0.8438)
on train : (batch: 9950, epoch: 2, loss: 0.8229, f1: 0.9677, acc: 0.9688)
on test: (batch: 9970, epoch: 2, loss: 0.0006, f1: 0.4368, acc: 0.8649)
on train : (batch: 9990, epoch: 2, loss: 0.9476, f1: 0.7000, acc: 0.8125)
on train : (batch: 10030, epoch: 2, loss: 0.9152, f1: 0.8966, acc: 0.9062)
on train : (batch: 10070, epoch: 2, loss: 0.9093, f1: 0.8571, acc: 0.8750)
on train : (batch: 10110, epoch: 2, loss: 1.3618, f1: 0.7586, acc: 0.7812)
on train : (batch: 10150, epoch: 2, loss: 1.2774, f1: 0.8000, acc: 0.8125)
on train : (batch: 10190, epoch: 2, loss: 1.1454, f1: 0.8750, acc: 0.8750)
on train : (batch: 10230, epoch: 2, loss: 1.0559, f1: 0.8667, acc: 0.8750)
on train : (batch: 10270, epoch: 2, loss: 1.0935, f1: 0.7200, acc: 0.7812)
on train : (batch: 10310, epoch: 2, loss: 0.9629, f1: 0.9091, acc: 0.9062)
on train : (batch: 10350, epoch: 2, loss: 1.0037, f1: 0.8966, acc: 0.9062)
on train : (batch: 10390, epoch: 2, loss: 0.9425, f1: 0.8667, acc: 0.8750)
on train : (batch: 10430, epoch: 2, loss: 0.8693, f1: 0.8387, acc: 0.8438)
on test: (batch: 10470, epoch: 2, loss: 0.0006, f1: 0.4425, acc: 0.8655)
on train : (batch: 10470, epoch: 2, loss: 1.0425, f1: 0.8148, acc: 0.8438)
on train : (batch: 10510, epoch: 2, loss: 0.8679, f1: 0.8750, acc: 0.8750)
on train : (batch: 10550, epoch: 2, loss: 1.0871, f1: 0.7333, acc: 0.7500)
on train : (batch: 10590, epoch: 2, loss: 0.9036, f1: 0.8800, acc: 0.9062)
on train : (batch: 10630, epoch: 2, loss: 1.0107, f1: 0.6667, acc: 0.8125)
on train : (batch: 10670, epoch: 2, loss: 0.9438, f1: 0.8182, acc: 0.8750)
on train : (batch: 10710, epoch: 2, loss: 0.7834, f1: 0.9730, acc: 0.9688)
on train : (batch: 10750, epoch: 2, loss: 1.0356, f1: 0.8387, acc: 0.8438)
on train : (batch: 10790, epoch: 2, loss: 0.9465, f1: 0.8750, acc: 0.8750)
on train : (batch: 10830, epoch: 2, loss: 1.0224, f1: 0.8125, acc: 0.8125)
on train : (batch: 10870, epoch: 2, loss: 0.9043, f1: 0.9167, acc: 0.9375)
on train : (batch: 10910, epoch: 2, loss: 0.9717, f1: 0.8387, acc: 0.8438)
on train : (batch: 10950, epoch: 2, loss: 1.1008, f1: 0.7879, acc: 0.7812)
on test: (batch: 10970, epoch: 2, loss: 0.0008, f1: 0.4597, acc: 0.8781)
on train : (batch: 10990, epoch: 2, loss: 0.9438, f1: 0.8387, acc: 0.8438)
on train : (batch: 11030, epoch: 2, loss: 0.8201, f1: 0.9500, acc: 0.9375)
on train : (batch: 11070, epoch: 2, loss: 0.8118, f1: 0.9091, acc: 0.9375)
on train : (batch: 11110, epoch: 2, loss: 0.9398, f1: 0.9032, acc: 0.9062)
on train : (batch: 11150, epoch: 2, loss: 0.9461, f1: 0.8276, acc: 0.8438)
on train : (batch: 11190, epoch: 2, loss: 0.9554, f1: 0.8667, acc: 0.8750)
on train : (batch: 11230, epoch: 2, loss: 0.9683, f1: 0.8571, acc: 0.9062)
on train : (batch: 11270, epoch: 2, loss: 0.9326, f1: 0.8421, acc: 0.8125)
on train : (batch: 11310, epoch: 2, loss: 1.0335, f1: 0.8276, acc: 0.8438)
on train : (batch: 11350, epoch: 2, loss: 0.9552, f1: 0.9091, acc: 0.9062)
on train : (batch: 11390, epoch: 2, loss: 0.8996, f1: 0.8800, acc: 0.9062)
on train : (batch: 11430, epoch: 2, loss: 1.1004, f1: 0.8000, acc: 0.7812)
on test: (batch: 11470, epoch: 2, loss: 0.0001, f1: 0.4138, acc: 0.8459)
on train : (batch: 11470, epoch: 2, loss: 0.9779, f1: 0.8462, acc: 0.8750)
on train : (batch: 11510, epoch: 2, loss: 1.1117, f1: 0.8235, acc: 0.8125)
on train : (batch: 11550, epoch: 2, loss: 0.8862, f1: 0.8387, acc: 0.8438)
on train : (batch: 11590, epoch: 2, loss: 0.7571, f1: 0.9714, acc: 0.9688)
on train : (batch: 11630, epoch: 2, loss: 0.8274, f1: 1.0000, acc: 1.0000)
on train : (batch: 11670, epoch: 2, loss: 0.8585, f1: 0.9375, acc: 0.9375)
on train : (batch: 11710, epoch: 2, loss: 1.0894, f1: 0.8889, acc: 0.9062)
on train : (batch: 11750, epoch: 2, loss: 1.0185, f1: 0.8148, acc: 0.8438)
on train : (batch: 11790, epoch: 2, loss: 1.0172, f1: 0.8000, acc: 0.8750)
on train : (batch: 11830, epoch: 2, loss: 0.9116, f1: 0.8696, acc: 0.9062)
on train : (batch: 11870, epoch: 2, loss: 0.8332, f1: 0.8889, acc: 0.8750)
on train : (batch: 11910, epoch: 2, loss: 0.9747, f1: 0.8750, acc: 0.8750)
on train : (batch: 11950, epoch: 2, loss: 0.7970, f1: 0.9677, acc: 0.9688)
on test: (batch: 11970, epoch: 2, loss: 0.0010, f1: 0.4547, acc: 0.8737)
on train : (batch: 11990, epoch: 2, loss: 1.0038, f1: 0.9091, acc: 0.9062)
on train : (batch: 12030, epoch: 2, loss: 0.8884, f1: 0.8148, acc: 0.8438)
on train : (batch: 12070, epoch: 2, loss: 0.8929, f1: 0.8485, acc: 0.8438)
on train : (batch: 12110, epoch: 2, loss: 0.8234, f1: 0.9655, acc: 0.9688)
on train : (batch: 12150, epoch: 2, loss: 0.9444, f1: 0.8148, acc: 0.8438)
on train : (batch: 12190, epoch: 2, loss: 0.9073, f1: 0.8824, acc: 0.8750)
on train : (batch: 12230, epoch: 2, loss: 0.8885, f1: 0.8667, acc: 0.8750)
on train : (batch: 5, epoch: 3, loss: 1.3988, f1: 0.7407, acc: 0.7812)
on train : (batch: 45, epoch: 3, loss: 0.8217, f1: 0.8966, acc: 0.9062)
on train : (batch: 85, epoch: 3, loss: 1.0407, f1: 0.7692, acc: 0.8125)
on train : (batch: 125, epoch: 3, loss: 0.8475, f1: 0.9677, acc: 0.9688)
on train : (batch: 165, epoch: 3, loss: 1.1747, f1: 0.7879, acc: 0.7812)
on test: (batch: 205, epoch: 3, loss: 0.0010, f1: 0.4587, acc: 0.8773)
on train : (batch: 205, epoch: 3, loss: 0.8024, f1: 0.9000, acc: 0.8750)
on train : (batch: 245, epoch: 3, loss: 0.8740, f1: 0.8485, acc: 0.8438)
on train : (batch: 285, epoch: 3, loss: 1.0055, f1: 0.8387, acc: 0.8438)
